    1  git clone git@github.com:IvanBogachov/HW_10.git
    2  cd HW_10
    3  touch text_ignore.txt
    4  git status
    5  git add .
    6  git commit -m "edit .gitignore add text_ignore.txt"
    7  git push
    8  touch main_test.txt
    9  git status
    10  git add .
    11  git commit -m "creeate new file main_test.txt"
    12  git push
    13  git checkout -b develop
    14  touch develop_test.txt
    15  git status
    16 git add .
    17  git commit -m "creeate new file develop_test.txt"
    18 git push
    19 git push --set-upstream origin develop
    20  git status
    21 git add .
    22 git commit -m "edit develop_test.txt"
    23 git push
    24 git checkout main
    25 git merge develop
    26 git log
    27 history > command_list.csv
